blockchain_service_memory_alloc_bytes (bytes),blockchain_service_memory_num_gc,blockchain_service_memory_sys_bytes (bytes),blockchain_service_memory_total_alloc_bytes (bytes),blockchain_service_timestamp,scenario_dataset_name,scenario_ipfs_enabled,scenario_max_iterations (iterations),scenario_max_rollbacks (rollbacks),scenario_num_clients (clients),scenario_target_accuracy (%),system_cpu_total_time_seconds (seconds),system_disk_total_bytes_read (bytes),system_disk_total_bytes_written (bytes),system_duration_seconds (seconds),system_memory_avg_used_bytes (bytes),system_memory_max_used_bytes (bytes),system_memory_min_used_bytes (bytes),system_network_total_bytes_recv (bytes),system_network_total_bytes_sent (bytes),system_sample_count (operations),timing_blockchain_get_most_recent_rollback_duration (seconds),timing_blockchain_get_most_recent_rollback_found,timing_blockchain_get_most_recent_rollback_total_duration (seconds),timing_blockchain_get_provenance_duration (seconds),timing_blockchain_get_provenance_model_version_id,timing_blockchain_get_provenance_total_duration (seconds),timing_blockchain_list_models_duration (seconds),timing_blockchain_list_models_total,timing_blockchain_list_models_total_duration (seconds),timing_blockchain_record_validation_duration (seconds),timing_blockchain_record_validation_model_version_id,timing_blockchain_record_validation_total_duration (seconds),timing_blockchain_record_validation_transaction_id,timing_blockchain_register_duration (seconds),timing_blockchain_register_iteration,timing_blockchain_register_model_version_id,timing_blockchain_register_total_duration (seconds),timing_blockchain_register_transaction_id,timing_blockchain_rollback_duration (seconds),timing_blockchain_rollback_target_version_id,timing_blockchain_rollback_total_duration (seconds),timing_blockchain_rollback_transaction_id,timing_fedavg_aggregation_duration (seconds),timing_fedavg_aggregation_excluded_clients,timing_fedavg_aggregation_iteration,timing_fedavg_aggregation_num_clients (clients),timing_fedavg_aggregation_total_duration (seconds),timing_fedavg_aggregation_total_samples,timing_ipfs_download_cid,timing_ipfs_download_context,timing_ipfs_download_duration (seconds),timing_ipfs_download_model_version_id,timing_ipfs_download_parent_version_id,timing_ipfs_download_size_bytes (bytes),timing_ipfs_download_total_duration (seconds),timing_ipfs_upload_cid,timing_ipfs_upload_duration (seconds),timing_ipfs_upload_model_version_id,timing_ipfs_upload_size_bytes (bytes),timing_ipfs_upload_total_duration (seconds),timing_model_validation_accuracy (%),timing_model_validation_duration (seconds),timing_model_validation_loss (value),timing_model_validation_model_version_id,timing_model_validation_total_duration (seconds),timing_sample_index
794200,0,7969808,794200,2026-02-13T15:38:19Z,caltech101,true,100,10,10,98.000000,7.410000,0,913408,0.629679,5412440064.000000,5425676288,5399203840,10153070,10199323,2,0.002212,false,0.002212,0.002163,model_v0_initial_1770997015_f00c4e31,0.002163,0.051745,1,0.051745,0.001771,model_v1_1770997092_69920a72,0.001771,tx_validation_model_v1_1770997092_69920a72,0.001659,1,model_v1_1770997092_69920a72,0.001659,df455395697bdb81fdb9464055edf10f4c417bb27bb9138746276d2716121ded,0.001982,model_v0_initial_1770997015_f00c4e31,0.001982,e89c3fa78319d94bcb6cd1dd867a4ea59f8bc1d99b72352313b686aec944e115,4.777156,0,1,11,4.777156,16940,QmXtt359SWd6iprqDiribfTa8uCreTA62GyYPXjEQ7btkG,,0.032091,,,2187715,0.032091,QmbceqkhpwnHX6cPSLziwkkVgLyB1iUz64yq6PkcBoHqmc,0.029273,model_v1_1770997092_69920a72,9951214,0.029273,9.562212,5.429798,4.362331,model_v1_1770997092_69920a72,5.429798,0
1039344,0,8231952,1039344,2026-02-13T15:39:46Z,caltech101,true,100,10,10,98.000000,7.840000,0,958464,0.670671,5547825152.000000,5555572736,5540077568,9229450,9106807,2,0.002103,true,0.002103,0.002301,model_v0_initial_1770997015_f00c4e31,0.002301,0.007151,1,0.007151,0.001782,model_v2_1770997179_fe137106,0.001782,tx_validation_model_v2_1770997179_fe137106,0.004379,2,model_v2_1770997179_fe137106,0.004379,0a02b06a4c7f757534fa2498f73cadbe1bbc980534d418412d599f489dc8e36a,,,0.000000,,5.715581,0,2,11,5.715581,16940,QmekBWA2yp53ZeZJVrNon89LrMzJ9jdFBrsKkxrXscm5Jp,,0.357701,,,9787036,0.357701,QmRKt9vomGqjr4NkBmhXeXrDwo2dBjcsLjiVWuuRzEMMML,0.026704,model_v2_1770997179_fe137106,9069144,0.026704,1.036866,4.854908,8678.842083,model_v2_1770997179_fe137106,4.854908,1
1375656,0,8494096,1375656,2026-02-13T15:42:02Z,caltech101,true,100,10,10,98.000000,6.590000,0,1064960,0.558451,5855188992.000000,5875646464,5834731520,10014608,9824515,2,0.001454,true,0.001454,0.002033,model_v1_1770997092_69920a72,0.002033,0.007563,1,0.007563,0.001178,model_v3_1770997316_9c723768,0.001178,tx_validation_model_v3_1770997316_9c723768,0.002825,3,model_v3_1770997316_9c723768,0.002825,d1134013a447e54a3add505a9770bbe8a943f5e5c4c0ecac4531361ee2b70d1f,,,0.000000,,4.368903,0,3,10,4.368903,6940,QmekBWA2yp53ZeZJVrNon89LrMzJ9jdFBrsKkxrXscm5Jp,,0.336241,,,9787036,0.336241,QmV8YVy3TMSontUPnG1PZn3weWaDsNDZi5uwAqfuhBe5pg,0.024411,model_v3_1770997316_9c723768,9786418,0.024411,13.652074,4.289621,7.105454,model_v3_1770997316_9c723768,4.289621,2
2116520,0,8494096,2116520,2026-02-13T15:43:24Z,caltech101,true,100,10,10,98.000000,6.730000,98304,1052672,0.572133,5797826560.000000,5812559872,5783093248,10024277,9843456,2,0.001422,true,0.001422,0.015173,model_v1_1770997092_69920a72,0.015173,0.015453,1,0.015453,0.001418,model_v4_1770997398_adc42d9c,0.001418,tx_validation_model_v4_1770997398_adc42d9c,0.001531,4,model_v4_1770997398_adc42d9c,0.001531,dab80607fa01f3c04723bacb8505e3b7a57570981d10cc1806428d151eb90890,,,0.000000,,4.623453,0,4,10,4.623453,6940,QmekBWA2yp53ZeZJVrNon89LrMzJ9jdFBrsKkxrXscm5Jp,,0.325873,,,9787036,0.325873,QmVtr3vFS849s8ZpBqPEx2K1tVQA5Y2D4jcvyRR4STza6D,0.022074,model_v4_1770997398_adc42d9c,9787496,0.022074,18.375576,4.455180,20.375224,model_v4_1770997398_adc42d9c,4.455180,3
2393576,0,8494096,2393576,2026-02-13T15:44:42Z,caltech101,true,100,10,10,98.000000,6.490000,0,1159168,0.549901,5948471296.000000,5950619648,5946322944,9985682,9829988,2,0.001527,true,0.001527,0.014461,model_v1_1770997092_69920a72,0.014461,0.005502,1,0.005502,0.001456,model_v5_1770997476_bc572b9c,0.001456,tx_validation_model_v5_1770997476_bc572b9c,0.002611,5,model_v5_1770997476_bc572b9c,0.002611,eaa69c56f3971b06441ca0de3df80979a05df29779b6bc50c35467c9c7536fa7,,,0.000000,,4.615739,0,5,10,4.615739,6940,QmSvwMT1CMqzhpehnHyTKxq6vad2SWHZ9c6EEcWhHDTzNU,,0.334705,,,9788468,0.334705,QmabUr7DoycFdXswZeiVMqwtBLbB5j6vA2RFgKNKD3VahT,0.027202,model_v5_1770997476_bc572b9c,9788463,0.027202,21.140553,4.592082,27.664278,model_v5_1770997476_bc572b9c,4.592082,4
2656440,0,8494096,2656440,2026-02-13T15:46:05Z,caltech101,true,100,10,10,98.000000,6.480000,0,1138688,0.548997,5989595136.000000,6016638976,5962551296,9994882,9831166,2,0.001831,true,0.001831,0.000728,model_v1_1770997092_69920a72,0.000728,0.005863,1,0.005863,0.001505,model_v6_1770997559_aaa7c7aa,0.001505,tx_validation_model_v6_1770997559_aaa7c7aa,0.003205,6,model_v6_1770997559_aaa7c7aa,0.003205,c0214a8cd171580f02448ffc3eff00a37cf2479bf3366d4617871e6c485bdd50,,,0.000000,,4.614375,0,6,10,4.614375,6940,QmSvwMT1CMqzhpehnHyTKxq6vad2SWHZ9c6EEcWhHDTzNU,,0.324842,,,9788468,0.324842,QmWqcTurBNkYZGeMJmPZ6MP3kxjZouemjSMY2kBeYAog2s,0.019336,model_v6_1770997559_aaa7c7aa,9788255,0.019336,23.387097,4.505505,27.447869,model_v6_1770997559_aaa7c7aa,4.505505,5
3046720,0,12688400,3046720,2026-02-13T15:47:28Z,caltech101,true,100,10,10,98.000000,8.660000,0,1064960,0.738689,6011781120.000000,6016176128,6007386112,10038382,9847233,2,0.001568,true,0.001568,0.000628,model_v0_initial_1770997015_f00c4e31,0.000628,0.005895,1,0.005895,0.001814,model_v7_1770997641_0f455081,0.001814,tx_validation_model_v7_1770997641_0f455081,0.003649,7,model_v7_1770997641_0f455081,0.003649,55a9a4ca80fcde41b64c140f46b68c05e88a52770f60a93cabbfd37ccc5ed981,,,0.000000,,4.777915,0,7,10,4.777915,6940,QmUcLwR4GAmfQ1kpgxWRKiKdwpLmLQbWSTjooWyiTm6ZFb,,0.342429,,,9790169,0.342429,QmYdUB3mrj9Nb9UcxtDCi7unfiEkAXVt9jAzkv9QgqH9B6,0.031146,model_v7_1770997641_0f455081,9787616,0.031146,26.843318,5.453043,24.868351,model_v7_1770997641_0f455081,5.453043,6
3351504,0,12688400,3351504,2026-02-13T15:48:49Z,caltech101,true,100,10,10,98.000000,6.570000,0,1122304,0.558389,5929746432.000000,5932077056,5927415808,9984741,9839159,2,0.001641,true,0.001641,0.000612,model_v1_1770997092_69920a72,0.000612,0.003843,1,0.003843,0.001911,model_v8_1770997722_e2be143d,0.001911,tx_validation_model_v8_1770997722_e2be143d,0.003310,8,model_v8_1770997722_e2be143d,0.003310,ec496e476fac6278f13872eb3d7555316e90231584ca4bcdeebd6dc5cfcc098f,,,0.000000,,4.818212,0,8,10,4.818212,6940,QmPpr4nZ3YbwxKN7san4vDxYywVmpTL3CJgoHwe9Kx8zvC,,0.325968,,,9791754,0.325968,QmZwTs5KvzyrLqjD8WBpBfTzRmG8ZeERZ6qXcnwtdK4fYd,0.029774,model_v8_1770997722_e2be143d,9786352,0.029774,28.513825,4.997796,22.705604,model_v8_1770997722_e2be143d,4.997796,7
489560,1,13016080,3628816,2026-02-13T15:50:16Z,caltech101,true,100,10,10,98.000000,6.980000,0,987136,0.592463,5982265344.000000,5991051264,5973479424,10049537,9829306,2,0.002151,true,0.002151,0.001487,model_v0_initial_1770997015_f00c4e31,0.001487,0.001817,1,0.001817,0.001360,model_v9_1770997809_b8606de8,0.001360,tx_validation_model_v9_1770997809_b8606de8,0.002576,9,model_v9_1770997809_b8606de8,0.002576,bf09279c36249da7c2580704964216db10bcc4d6634d837ecb44a5d0bd2626f0,,,0.000000,,4.632527,0,9,10,4.632527,6940,QmSvNwgHHhDpsGVX8vJn2qT77tkh8riEWYcXwEgz3SGDEE,,0.327563,,,9787780,0.327563,QmRMnDFJNuyf4gjjPQ3k9bq3UhPee1T9vDE4uGeeiwLe9j,0.046011,model_v9_1770997809_b8606de8,9784904,0.046011,30.933180,4.801616,21.462820,model_v9_1770997809_b8606de8,4.801616,8
1375024,1,13016080,4514280,2026-02-13T15:51:36Z,caltech101,true,100,10,10,98.000000,7.030000,0,1134592,0.598181,6004494336.000000,6007115776,6001872896,9955676,9816320,2,0.001501,true,0.001501,0.003294,model_v1_1770997092_69920a72,0.003294,0.006243,1,0.006243,0.001395,model_v10_1770997889_67005461,0.001395,tx_validation_model_v10_1770997889_67005461,0.002253,10,model_v10_1770997889_67005461,0.002253,c1d14a66d444d63d8210c1cc22d879372d6db538a37a13066ddf0a93c01544b2,,,0.000000,,4.567435,0,10,10,4.567435,6940,QmbQ6AbjL1zKDdpD4BcGSWnHfZMrYoMmyPFJmU1Gp88PDN,,0.336708,,,9786385,0.336708,QmYZhDkefZ2kRnTd9tXadvVnReJQFzkWV9VT8nmHshtEH2,0.021596,model_v10_1770997889_67005461,9784267,0.021596,32.373272,5.004328,21.394417,model_v10_1770997889_67005461,5.004328,9
1444512,2,13081616,6157040,2026-02-13T15:52:54Z,caltech101,true,100,10,10,98.000000,6.750000,0,1073152,0.572839,6029770752.000000,6040723456,6018818048,10060902,9843099,2,0.001501,true,0.001501,0.004381,model_v1_1770997092_69920a72,0.004381,0.004412,1,0.004412,0.001788,model_v11_1770997968_a309e250,0.001788,tx_validation_model_v11_1770997968_a309e250,0.003139,11,model_v11_1770997968_a309e250,0.003139,a630e53d6fc267ff2fd0525e92cd43282222e5fb4095f582e0084f2bd0d0010b,,,0.000000,,4.394356,0,11,10,4.394356,6940,QmbQ6AbjL1zKDdpD4BcGSWnHfZMrYoMmyPFJmU1Gp88PDN,,0.323688,,,9786385,0.323688,QmbEuthPUjJJ2Ycd9QWxURBzdhCQE5RuxKJTaCMU3GwSdY,0.034451,model_v11_1770997968_a309e250,9782887,0.034451,33.525346,4.599356,21.514623,model_v11_1770997968_a309e250,4.599356,10
553304,3,13081616,7920640,2026-02-13T15:54:14Z,caltech101,true,100,10,10,98.000000,6.450000,0,995328,0.547157,6099001344.000000,6102876160,6095126528,9975731,9838871,2,0.001442,true,0.001442,0.001930,model_v2_1770997179_fe137106,0.001930,0.003673,1,0.003673,0.001357,model_v12_1770998048_72bb7726,0.001357,tx_validation_model_v12_1770998048_72bb7726,0.001957,12,model_v12_1770998048_72bb7726,0.001957,5f4d2924d916150ff2210b38e07aec07879296b5b3ceedd49bfb9ca5b625f419,,,0.000000,,4.435262,0,12,10,4.435262,6940,QmZnCaag5KtmXZCbLZoZo7YDgato8mXZvYRqKM4iGMefXo,blockchain_write,0.407864,,,9951186,0.407864,QmZuHSK7PuDBK4UaHyA1CqBfGmd81NGK65RuPfg56jjtou,0.030513,model_v12_1770998048_72bb7726,9781118,0.030513,35.023041,4.391659,22.245961,model_v12_1770998048_72bb7726,4.391659,11
2342200,3,13081616,9709536,2026-02-13T15:55:31Z,caltech101,true,100,10,10,98.000000,6.290000,0,1179648,0.530093,6033543168.000000,6043525120,6023561216,9992083,9819164,2,0.001519,true,0.001519,0.001515,model_v2_1770997179_fe137106,0.001515,0.013188,1,0.013188,0.001168,model_v13_1770998125_72f8d88b,0.001168,tx_validation_model_v13_1770998125_72f8d88b,0.002375,13,model_v13_1770998125_72f8d88b,0.002375,07f8ea34bd5445d1f4db3bb79d3f2a24aa05ba1ff2d8adaba36b84f1b3ed21e0,,,0.000000,,4.476006,0,13,10,4.476006,6940,QmZnCaag5KtmXZCbLZoZo7YDgato8mXZvYRqKM4iGMefXo,,0.398337,model_v1_1770997092_69920a72,,9951186,0.398337,QmZtLzfu8Zg9yiUBP6zBpGkNbFd2SPazJ6k9HzU2Qoumo1,0.021329,model_v13_1770998125_72f8d88b,9778821,0.021329,35.887097,4.585241,22.743640,model_v13_1770998125_72f8d88b,4.585241,12
1750280,4,13081616,11910208,2026-02-13T15:56:56Z,caltech101,true,100,10,10,98.000000,6.400000,0,1126400,0.540979,6212874240.000000,6215962624,6209785856,9941249,9810276,2,0.001538,true,0.001538,0.000681,model_v1_1770997092_69920a72,0.000681,0.003170,1,0.003170,0.001301,model_v14_1770998210_d7c63872,0.001301,tx_validation_model_v14_1770998210_d7c63872,0.002203,14,model_v14_1770998210_d7c63872,0.002203,27fbec6708b67e9b6ef3b45f5a52f89ca9aebb4ad388505b9af0ccac2a3cb36b,,,0.000000,,4.368260,0,14,10,4.368260,6940,QmbceqkhpwnHX6cPSLziwkkVgLyB1iUz64yq6PkcBoHqmc,,0.466491,,,9951214,0.466491,QmPGqzsy4o7ozDh9KvYJVtcdY2BLtiXm8pT29RZpFzG2xP,0.021060,model_v14_1770998210_d7c63872,9777867,0.021060,36.405530,4.670599,22.864876,model_v14_1770998210_d7c63872,4.670599,13
1098496,5,13343760,14142832,2026-02-13T15:58:21Z,caltech101,true,100,10,10,98.000000,6.640000,0,1097728,0.565567,6101659648.000000,6109065216,6094254080,10014273,9830088,2,0.001638,true,0.001638,0.003164,model_v2_1770997179_fe137106,0.003164,0.002616,1,0.002616,0.001520,model_v15_1770998295_8f5df807,0.001520,tx_validation_model_v15_1770998295_8f5df807,0.002731,15,model_v15_1770998295_8f5df807,0.002731,c7066136f03848011d3d4607065ac5baaab7bc53f480b553912e0259eef2db53,,,0.000000,,4.917057,0,15,10,4.917057,6940,QmSAANoz82xHGoQzKNWTsyCN7RCgwd5ZL7Eo9FnbzQFZq8,parent_weights,0.361801,,model_v0_initial_1770997015_f00c4e31,9778900,0.361801,QmU9jpmRpXQKsa6qcmQV9dmWTAXwqD1Qcy53w3ftLw7FTZ,0.022887,model_v15_1770998295_8f5df807,9775567,0.022887,37.154378,4.755997,23.174335,model_v15_1770998295_8f5df807,4.755997,14
664824,6,13343760,16501128,2026-02-13T15:59:42Z,caltech101,true,100,10,10,98.000000,6.510000,0,921600,0.550931,6091204608.000000,6098997248,6083411968,10013194,9818344,2,0.001435,true,0.001435,0.002448,model_v2_1770997179_fe137106,0.002448,0.005447,2,0.005447,0.001579,model_v16_1770998376_11ff2bf8,0.001579,tx_validation_model_v16_1770998376_11ff2bf8,0.002922,16,model_v16_1770998376_11ff2bf8,0.002922,8c1698531dacc1b7671ee8e4211789973ab22559d6dae2a9a1a40a9e53646a04,,,0.000000,,4.489266,0,16,10,4.489266,6940,QmNxBvm6ySCb5fVD9UiC8HAh3oinJ8B256ADD4GMWEnGm8,,0.546676,,,8970610,0.546676,QmNscG7A5DvtVPEQHCUVUP5xTthn8aSwcQRBoyoMokfjCe,0.032398,model_v16_1770998376_11ff2bf8,9774441,0.032398,37.730415,4.600997,23.945527,model_v16_1770998376_11ff2bf8,4.600997,15
3291744,6,13343760,19128048,2026-02-13T16:01:11Z,caltech101,true,100,10,10,98.000000,6.230000,0,999424,0.531456,6140706816.000000,6162919424,6118494208,10509310,9826294,2,0.002898,true,0.002898,0.000644,model_v1_1770997092_69920a72,0.000644,0.003788,2,0.003788,0.001379,model_v17_1770998466_02aee297,0.001379,tx_validation_model_v17_1770998466_02aee297,0.002894,17,model_v17_1770998466_02aee297,0.002894,28c8d86b9359c567d1c3feed902bc76279797071af341f6a6fa0a188eebd71f0,,,0.000000,,4.481985,0,17,10,4.481985,6940,QmWFEKAhGpZczozEhL1BLdqgP2WnkeVmF35n7Zcgmir29u,,0.432666,,,9946971,0.432666,QmdF22u53TxSGWM92tCRfx7PUm6pxnrBC7FHxuR2GVGMn6,0.019895,model_v17_1770998466_02aee297,9772241,0.019895,38.191244,4.337597,24.997540,model_v17_1770998466_02aee297,4.337597,16
2856440,7,13343760,21759808,2026-02-13T16:02:34Z,caltech101,true,100,10,10,98.000000,6.270000,0,978944,0.531076,5974587392.000000,5976031232,5973143552,10042677,9840927,2,0.001426,true,0.001426,0.000561,model_v0_initial_1770997015_f00c4e31,0.000561,0.001652,2,0.001652,0.001261,model_v18_1770998548_3037ac87,0.001261,tx_validation_model_v18_1770998548_3037ac87,0.001315,18,model_v18_1770998548_3037ac87,0.001315,f46114fc8c42147730fd3f43e8d95d13b6bf5a1e5adedb15c9c70688697266b5,,,0.000000,,4.388826,0,18,10,4.388826,6940,QmRMTrBt1sWzp9FoFFnZheDrvTqd7oQHg3PjkYnGfuNAAg,,0.376467,,,9942562,0.376467,QmR9ZtEpPfqvpQfm8p97coZLxPRJvmd2dKjhKmUo9RPS46,0.027408,model_v18_1770998548_3037ac87,9771194,0.027408,38.767281,4.406825,25.594499,model_v18_1770998548_3037ac87,4.406825,17
2532824,8,13343760,24402072,2026-02-13T16:03:56Z,caltech101,true,100,10,10,98.000000,6.260000,0,1114112,0.528943,6046597120.000000,6048636928,6044557312,9950467,9804026,2,0.001335,true,0.001335,0.002272,model_v0_initial_1770997015_f00c4e31,0.002272,0.006529,3,0.006529,0.001266,model_v19_1770998631_4ffe21c4,0.001266,tx_validation_model_v19_1770998631_4ffe21c4,0.001287,19,model_v19_1770998631_4ffe21c4,0.001287,fa5cf7085aa2ddff4c8ed7161eae238a9d7ec0e7fa02383f3bd7c369f8a9d130,,,0.000000,,4.338899,0,19,10,4.338899,6940,Qmcnom3fUtUddajRZSQwq1nyYnKSKcGFkDE52cpMgQNxoi,,0.346467,,,9939417,0.346467,QmS1Zzw2bPHtwhw3TKv3hVyFoNDKJsx6ZjvttqujzpxjVr,0.019805,model_v19_1770998631_4ffe21c4,9769245,0.019805,39.170507,4.443079,26.670044,model_v19_1770998631_4ffe21c4,4.443079,18
2376840,9,13343760,27187192,2026-02-13T16:05:15Z,caltech101,true,100,10,10,98.000000,6.660000,0,1187840,0.566215,6086926336.000000,6113456128,6060396544,10036441,9820455,2,0.001607,true,0.001607,0.039158,model_v2_1770997179_fe137106,0.039158,0.000723,3,0.000723,0.001572,model_v20_1770998709_bce1eb1d,0.001572,tx_validation_model_v20_1770998709_bce1eb1d,0.002372,20,model_v20_1770998709_bce1eb1d,0.002372,764d4c1551dc8eea594fb68c33b95abde59c8d8f126e17164ac732da72e5ba6d,,,0.000000,,4.920397,0,20,10,4.920397,6940,Qmcnom3fUtUddajRZSQwq1nyYnKSKcGFkDE52cpMgQNxoi,,0.371423,,,9939417,0.371423,QmVrMAH5GPFdtnSV9UQJ7fwWbUdaYonTMQrEMhvsjdDa9q,0.034254,model_v20_1770998709_bce1eb1d,9767842,0.034254,39.170507,4.699059,27.874242,model_v20_1770998709_bce1eb1d,4.699059,19
895976,10,13343760,27767464,2026-02-13T16:06:46Z,caltech101,true,100,10,10,98.000000,6.600000,0,1085440,0.563402,6147162112.000000,6158561280,6135762944,9971495,9807171,2,0.001428,true,0.001428,0.000674,model_v0_initial_1770997015_f00c4e31,0.000674,0.028193,3,0.028193,0.001471,model_v21_1770998800_79d68b70,0.001471,tx_validation_model_v21_1770998800_79d68b70,0.003972,21,model_v21_1770998800_79d68b70,0.003972,a09e08ebe9336f2b2418b6d741780cdb4f4a2d1e5a9b0b7f1e4b2628884ab223,,,0.000000,,4.539659,0,21,10,4.539659,6940,Qmcnom3fUtUddajRZSQwq1nyYnKSKcGFkDE52cpMgQNxoi,,0.411884,,,9939417,0.411884,QmW97FMJpVZBiUPa37KRRy652KF4UABxdxnhEUtFgEHsSw,0.021860,model_v21_1770998800_79d68b70,9766048,0.021860,39.919355,4.701068,28.581604,model_v21_1770998800_79d68b70,4.701068,20
624664,11,13343760,30244600,2026-02-13T16:08:07Z,caltech101,true,100,10,10,98.000000,6.650000,0,1110016,0.561481,6088710144.000000,6110830592,6066589696,10061723,9816126,2,0.001581,true,0.001581,0.001377,model_v0_initial_1770997015_f00c4e31,0.001377,0.002439,3,0.002439,0.001304,model_v22_1770998881_63e97aba,0.001304,tx_validation_model_v22_1770998881_63e97aba,0.003953,22,model_v22_1770998881_63e97aba,0.003953,4a5835713576c556895983548bc96b62a604493c86223a71c33473e3504ed1bc,,,0.000000,,4.584401,0,22,10,4.584401,6940,QmexC5s2KwpgcGCTFerSjaJgfota5jmkMsnEK8sa63DCwt,,0.434905,,,9943587,0.434905,QmfGNYSw2Pr2DCEzkZSFkYcmpNtELQ5xiBVymsabV2qSxy,0.032196,model_v22_1770998881_63e97aba,9764539,0.032196,40.956221,4.493014,28.832482,model_v22_1770998881_63e97aba,4.493014,21
1145448,12,13343760,33399464,2026-02-13T16:09:33Z,caltech101,true,100,10,10,98.000000,6.370000,0,1032192,0.536051,6198382592.000000,6217469952,6179295232,10060510,9823176,2,0.001627,true,0.001627,0.001364,model_v0_initial_1770997015_f00c4e31,0.001364,0.006380,4,0.006380,0.001632,model_v23_1770998967_71ece27d,0.001632,tx_validation_model_v23_1770998967_71ece27d,0.001303,23,model_v23_1770998967_71ece27d,0.001303,d4f07a968255549ac71aec651c33c472bbad9178409dcaadd9fb2bdd8b47fdc8,,,0.000000,,4.912625,0,23,10,4.912625,6940,QmTnAsTnhXuJ8X6hxi2C8C6KnB1YUpxjuh9kQbfYQ32BLb,,0.377970,,,9938751,0.377970,QmcuqnUgx96rBSYC6p5RM8uYsxhZ4FdDUrRneJQkSzbgXm,0.034118,model_v23_1770998967_71ece27d,9763429,0.034118,41.301843,5.092186,29.461972,model_v23_1770998967_71ece27d,5.092186,22
